"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","ID","talker","gender","order","duration","speech_rate","transcript","Order","clip1_id","clip2_id","clip1_speaker","clip2_speaker","clip1_gender","clip2_gender","clip1_transcript","clip2_transcript","block_type","block_number","counterbalance_id","accuracy","question_order"
"true","false","[]","[]","[]","preload","0","775","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","false","[]","[]","[]","preload","1","4024","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","2","5277","0.0-2.0","1366","633","true","chrome","126.0.0","false","Chrome OS","true","61.22","true","true","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","64598","0.0-3.0","","","","","","","","","","","","59062","
        <div class=""text"" id=""instruction"" >
            <img src=""../images/stanford_logo.png"" alt=""stanford logo"" width=""180"" height=""80"">
            <p><b>Only complete this study if you are a Massachussets resident who is 18 years old or older.</b></p>
            <p>Please share this link with other people you know who live in the area, but <u>do not participate in this study more than once</u>.
            <BR>You will not be compensated more than once.</p> 
            <p>In this experiment, you will be listening to pairs of audio clips.</p>
            <p>Each pair of audio clips will be played once in consecutive order. Your task is to decide which one of the clips sounds like the speaker was born in Boston.</p>
            <p>Please ensure that you use earphones or headphones for the duration of this experiment.</p>
            <p>This experiment should be completed on a <b><u>desktop or laptop</u></b> using the <b><u>Google Chrome browser</u></b>.</p>
            <p>The experiment will take approximately 20 minutes. You will be compensated as advertised on Prolific for your time.</p>
        </div>
      ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","82852","0.0-4.0","","","","","","","","","","","","17997","<p><strong>Thank you for your participation in this study. Please read the protocol below.</strong></p>
        <p>Protocol Director: Robert Hawkins</P
        <p>Protocol Title: Communication and social cognition in natural audiovisual contexts IRB# 77226</p>
        <p>DESCRIPTION: You are invited to participate in a research study about language and communication. 
        The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. 
        This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. 
        If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>
        <p>TIME INVOLVEMENT: The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>
        <p>RISKS AND BENEFITS: You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group 
        send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be
        interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be
        stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people
        communication and collaborate in naturalistic settings. This study may lead to further
        insights about what can go wrong in teamwork, suggest potential interventions to
        overcome these barriers, and help to develop assistive technologies that collaborate with
        human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>
        <p>PAYMENTS: You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have
        spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>
        <p> PARTICIPANTS RIGHTS: If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right
        to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative
        is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or
        published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data
        from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>
        <p>CONTACT INFORMATION: Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins ([email], [phone]).</p>
        <p>Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to
        speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a
        copy of this page for your records.</p>
        <p>If you agree to participate in this research, press the <strong>CONTINUE</strong> button to begin.</p> 
      ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","cloze","5","111945","0.0-5.0","","","","","","","","","","","","","","[""friends""]","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","154364","0.0-6.0","","","","","","","","","","","","42162","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the practice trials.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like the speaker was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but just make your best guess as quickly as possible.</strong></p>        
  </center>
        ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","208477","0.0-7.0","","","","","","","","","","","","53855","
    <center>   
      <div class=""instruction-box"">   
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","8","212737","0.0-8.0","","","","","","","","","","","","null","../practice/trial1_clip1.WAV","null","practice_trial1_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","9","216740","0.0-9.0","","","","","","","","","","","","null","../practice/trial1_clip2.WAV","l","practice_trial1_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","218744","0.0-10.0","","","","","","","","","","","","542","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","1","practice_trial1_clip1","practice_trial1_clip2","","","","","","","","","","",""
"","","","","","audio-keyboard-response","11","224248","0.0-11.0","","","","","","","","","","","","null","../practice/trial2_clip1.WAV","null","practice_trial2_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","12","228250","0.0-12.0","","","","","","","","","","","","null","../practice/trial2_clip2.WAV","s","practice_trial2_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","230253","0.0-13.0","","","","","","","","","","","","690","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","2","practice_trial2_clip1","practice_trial2_clip2","","","","","","","","","","",""
"","","","","","audio-keyboard-response","14","235757","0.0-14.0","","","","","","","","","","","","null","../practice/trial3_clip1.WAV","null","practice_trial3_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","15","239759","0.0-15.0","","","","","","","","","","","","null","../practice/trial3_clip2.WAV","s","practice_trial3_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","241762","0.0-16.0","","","","","","","","","","","","1052","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","practice_trial3_clip1","practice_trial3_clip2","","","","","","","","","","",""
"","","","","","html-button-response","17","258138","0.0-17.0","","","","","","","","","","","","14870","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the experiment.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like someone who was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but please do your best to respond as quickly as possible.</strong></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","267526","0.0-18.0","","","","","","","","","","","","9133","
    <center>
      <div class=""instruction-box"">
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","19","270115","0.0-19.0","","","","","","","","","","","","null","../audio/F4_01.WAV","null","F4_01","F4","female","1","1.835479","2.724","Probably right before I turned six.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","20","271867","0.0-20.0","","","","","","","","","","","","null","../audio/F5_02.WAV","l","F5_02","F5","female","2","1.750198","2.286","My father also, you know,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","273870","0.0-21.0","","","","","","","","","","","","671","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","1","F4_01","F5_02","F4","F5","female","female","Probably right before I turned six.","My father also, you know,","short","1","0","",""
"","","","","","audio-keyboard-response","22","278160","0.0-22.0","","","","","","","","","","","","null","../audio/F1_02.WAV","null","F1_02","F1","female","1","2.286385","2.187","clothes or fashion for that matter.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","23","282431","0.0-23.0","","","","","","","","","","","","null","../audio/F3_01.WAV","l","F3_01","F3","female","2","4.267563","1.875","my parents, my two sisters, and my two brothers.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","284434","0.0-24.0","","","","","","","","","","","","364","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","2","F1_02","F3_01","F1","F3","female","female","clothes or fashion for that matter.","my parents, my two sisters, and my two brothers.","short","1","0","",""
"","","","","","audio-keyboard-response","25","288338","0.0-25.0","","","","","","","","","","","","null","../audio/F2_02.WAV","null","F2_02","F2","female","1","1.902969","2.627","And so my mother also","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","26","290205","0.0-26.0","","","","","","","","","","","","null","../audio/M5_01.WAV","s","M5_01","M5","male","2","1.863625","3.755","half an hour, probably fourty five minutes away.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","292207","0.0-27.0","","","","","","","","","","","","1211","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","F2_02","M5_01","F2","M5","female","male","And so my mother also","half an hour, probably fourty five minutes away.","short","1","0","",""
"","","","","","audio-keyboard-response","28","295431","0.0-28.0","","","","","","","","","","","","null","../audio/M1_01.WAV","null","M1_01","M1","male","1","1.220375","4.095","being in the medical field,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","29","297144","0.0-29.0","","","","","","","","","","","","null","../audio/M3_02.WAV","null","M3_02","M3","male","2","1.709750","2.924","And then on Sunday morning","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","299146","0.0-30.0","","","","","","","","","","","","null","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","4","M1_01","M3_02","M1","M3","male","male","being in the medical field,","And then on Sunday morning","short","1","0","",""
"","","","","","audio-keyboard-response","31","303379","0.0-31.0","","","","","","","","","","","","null","../audio/M5_02.WAV","null","M5_02","M5","male","1","2.229229","2.244","Because back in the seventies,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","32","305920","0.0-32.0","","","","","","","","","","","","null","../audio/M4_02.WAV","s","M4_02","M4","male","2","2.538281","2.364","the most intimate group of friends,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","307923","0.0-33.0","","","","","","","","","","","","60","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","5","M5_02","M4_02","M5","M4","male","male","Because back in the seventies,","the most intimate group of friends,","short","1","0","",""
"","","","","","audio-keyboard-response","34","312843","0.0-34.0","","","","","","","","","","","","null","../audio/F4_02.WAV","null","F4_02","F4","female","1","2.916635","2.058","Yeah, a little bit, like elementary school.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","35","314011","0.0-35.0","","","","","","","","","","","","null","../audio/F3_02.WAV","l","F3_02","F3","female","2","1.165760","2.574","as homeless people.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","316014","0.0-36.0","","","","","","","","","","","","355","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","6","F4_02","F3_02","F4","F3","female","female","Yeah, a little bit, like elementary school.","as homeless people.","short","1","0","",""
"","","","","","audio-keyboard-response","37","319042","0.0-37.0","","","","","","","","","","","","null","../audio/M2_01.WAV","null","M2_01","M2","male","1","1.025729","3.900","being in the squallor.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","38","319880","0.0-38.0","","","","","","","","","","","","null","../audio/F5_01.WAV","l","F5_01","F5","female","2","0.835490","3.592","Oh my god.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","321883","0.0-39.0","","","","","","","","","","","","313","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","7","M2_01","F5_01","M2","F5","male","female","being in the squallor.","Oh my god.","short","1","0","",""
"","","","","","audio-keyboard-response","40","324885","0.0-40.0","","","","","","","","","","","","null","../audio/M1_02.WAV","null","M1_02","M1","male","1","0.999906","2.000","parallel ways.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","41","326547","0.0-41.0","","","","","","","","","","","","null","../audio/M3_01.WAV","s","M3_01","M3","male","2","1.659469","2.411","to further my education.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","328549","0.0-42.0","","","","","","","","","","","","1090","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","8","M1_02","M3_01","M1","M3","male","male","parallel ways.","to further my education.","short","1","0","",""
"","","","","","audio-keyboard-response","43","332206","0.0-43.0","","","","","","","","","","","","null","../audio/F2_01.WAV","null","F2_01","F2","female","1","1.654760","3.021","and then upstairs in her apartment,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","44","334873","0.0-44.0","","","","","","","","","","","","null","../audio/M2_02.WAV","s","M2_02","M2","male","2","2.665333","3.001","But later on, when I traveled quite a bit,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","336875","0.0-45.0","","","","","","","","","","","","1312","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","9","F2_01","M2_02","F2","M2","female","male","and then upstairs in her apartment,","But later on, when I traveled quite a bit,","short","1","0","",""
"","","","","","audio-keyboard-response","46","339763","0.0-46.0","","","","","","","","","","","","null","../audio/M4_01.WAV","null","M4_01","M4","male","1","0.883969","3.393","yeah last fall","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","47","342495","0.0-47.0","","","","","","","","","","","","null","../audio/F1_01.WAV","l","F1_01","F1","female","2","2.729260","1.832","because of the limited space.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","344497","0.0-48.0","","","","","","","","","","","","1222","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","10","M4_01","F1_01","M4","F1","male","female","yeah last fall","because of the limited space.","short","1","0","",""
"","","","","","audio-keyboard-response","49","347525","0.0-49.0","","","","","","","","","","","","null","../audio/M2_01.WAV","null","M2_01","M2","male","1","1.025729","3.900","being in the squallor.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","50","349391","0.0-50.0","","","","","","","","","","","","null","../audio/M5_01.WAV","l","M5_01","M5","male","2","1.863625","3.755","half an hour, probably fourty five minutes away.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","351394","0.0-51.0","","","","","","","","","","","","125","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","11","M2_01","M5_01","M2","M5","male","male","being in the squallor.","half an hour, probably fourty five minutes away.","short","1","0","",""
"","","","","","audio-keyboard-response","52","355234","0.0-52.0","","","","","","","","","","","","null","../audio/F4_01.WAV","null","F4_01","F4","female","1","1.835479","2.724","Probably right before I turned six.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","53","357522","0.0-53.0","","","","","","","","","","","","null","../audio/F1_02.WAV","l","F1_02","F1","female","2","2.286385","2.187","clothes or fashion for that matter.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","359525","0.0-54.0","","","","","","","","","","","","621","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","12","F4_01","F1_02","F4","F1","female","female","Probably right before I turned six.","clothes or fashion for that matter.","short","1","0","",""
"","","","","","audio-keyboard-response","55","364066","0.0-55.0","","","","","","","","","","","","null","../audio/M4_02.WAV","null","M4_02","M4","male","1","2.538281","2.364","the most intimate group of friends,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","56","365234","0.0-56.0","","","","","","","","","","","","null","../audio/F3_02.WAV","l","F3_02","F3","female","2","1.165760","2.574","as homeless people.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","367237","0.0-57.0","","","","","","","","","","","","366","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","13","M4_02","F3_02","M4","F3","male","female","the most intimate group of friends,","as homeless people.","short","1","0","",""
"","","","","","audio-keyboard-response","58","373507","0.0-58.0","","","","","","","","","","","","null","../audio/F3_01.WAV","null","F3_01","F3","female","1","4.267563","1.875","my parents, my two sisters, and my two brothers.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","59","375259","0.0-59.0","","","","","","","","","","","","null","../audio/F5_02.WAV","l","F5_02","F5","female","2","1.750198","2.286","My father also, you know,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","377261","0.0-60.0","","","","","","","","","","","","1766","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","14","F3_01","F5_02","F3","F5","female","female","my parents, my two sisters, and my two brothers.","My father also, you know,","short","1","0","",""
"","","","","","audio-keyboard-response","61","382180","0.0-61.0","","","","","","","","","","","","null","../audio/F4_02.WAV","null","F4_02","F4","female","1","2.916635","2.058","Yeah, a little bit, like elementary school.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","62","384411","0.0-62.0","","","","","","","","","","","","null","../audio/M5_02.WAV","l","M5_02","M5","male","2","2.229229","2.244","Because back in the seventies,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","386414","0.0-63.0","","","","","","","","","","","","1475","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","15","F4_02","M5_02","F4","M5","female","male","Yeah, a little bit, like elementary school.","Because back in the seventies,","short","1","0","",""
"","","","","","audio-keyboard-response","64","390071","0.0-64.0","","","","","","","","","","","","null","../audio/F2_01.WAV","null","F2_01","F2","female","1","1.654760","3.021","and then upstairs in her apartment,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","65","391073","0.0-65.0","","","","","","","","","","","","null","../audio/M1_02.WAV","null","M1_02","M1","male","2","0.999906","2.000","parallel ways.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","393075","0.0-66.0","","","","","","","","","","","","null","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","16","F2_01","M1_02","F2","M1","female","male","and then upstairs in her apartment,","parallel ways.","short","1","0","",""
"","","","","","audio-keyboard-response","67","396299","0.0-67.0","","","","","","","","","","","","null","../audio/M1_01.WAV","null","M1_01","M1","male","1","1.220375","4.095","being in the medical field,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","68","397137","0.0-68.0","","","","","","","","","","","","null","../audio/F5_01.WAV","l","F5_01","F5","female","2","0.835490","3.592","Oh my god.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","399140","0.0-69.0","","","","","","","","","","","","260","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","17","M1_01","F5_01","M1","F5","male","female","being in the medical field,","Oh my god.","short","1","0","",""
"","","","","","audio-keyboard-response","70","403045","0.0-70.0","","","","","","","","","","","","null","../audio/F2_02.WAV","null","F2_02","F2","female","1","1.902969","2.627","And so my mother also","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","71","405777","0.0-71.0","","","","","","","","","","","","null","../audio/F1_01.WAV","s","F1_01","F1","female","2","2.729260","1.832","because of the limited space.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","407781","0.0-72.0","","","","","","","","","","","","1053","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","18","F2_02","F1_01","F2","F1","female","female","And so my mother also","because of the limited space.","short","1","0","",""
"","","","","","audio-keyboard-response","73","412449","0.0-73.0","","","","","","","","","","","","null","../audio/M2_02.WAV","null","M2_02","M2","male","1","2.665333","3.001","But later on, when I traveled quite a bit,","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","74","414161","0.0-74.0","","","","","","","","","","","","null","../audio/M3_02.WAV","l","M3_02","M3","male","2","1.709750","2.924","And then on Sunday morning","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","416164","0.0-75.0","","","","","","","","","","","","865","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","19","M2_02","M3_02","M2","M3","male","male","But later on, when I traveled quite a bit,","And then on Sunday morning","short","1","0","",""
"","","","","","audio-keyboard-response","76","419827","0.0-76.0","","","","","","","","","","","","null","../audio/M3_01.WAV","null","M3_01","M3","male","1","1.659469","2.411","to further my education.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","77","420714","0.0-77.0","","","","","","","","","","","","null","../audio/M4_01.WAV","l","M4_01","M4","male","2","0.883969","3.393","yeah last fall","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","422717","0.0-78.0","","","","","","","","","","","","323","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","20","M3_01","M4_01","M3","M4","male","male","to further my education.","yeah last fall","short","1","0","",""
"","","","","","audio-keyboard-response","79","425719","0.0-79.0","","","","","","","","","","","","null","../audio/M1_02.WAV","null","M1_02","M1","male","1","0.999906","2.000","parallel ways.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","80","427472","0.0-80.0","","","","","","","","","","","","null","../audio/F5_02.WAV","l","F5_02","F5","female","2","1.750198","2.286","My father also, you know,","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","429474","0.0-81.0","","","","","","","","","","","","418","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","1","M1_02","F5_02","M1","F5","male","female","parallel ways.","My father also, you know,","short","2","0","",""
